Edmonton Keyano Swim Club HY-TEK's MEET MANAGER 6.0 - 11:31 AM 26/11/2019 Page 1
2019 Metro Edmonton HS Swim Championships - 27/11/2019 to 04/12/2019
Psych Sheet
#1 Girls Open 200 SC Meter Freestyle
Name Age Team Seed Time
1 Dunn, Gabrielle 10 VIMY 2:07.00
2 Robertson, Sophia 20 SCONA 2:07.90
3 Jerace, Allyssa 10 VIMY 2:11.41
4 Waldron, Marae 20 PK 2:12.31
5 Hansen, Kayla 20 MEM 2:22.87
6 Zombor, Sophia 20 LSL 2:30.37
7 Kern, Asia 30 SG 2:30.66
8 Robitu, Carla 20 LO 2:48.49
9 Blake, Lola 30 FX 3:01.90
10 Yang, Carolyn 10 OSA 3:14.44
11 Sherman, Fiona 30 SCONA 3:28.73
12 Soares, Yasmin 10 OL 3:34.57
13 Martinez, Misha 20 MEL-AB 3:44.47
14 White, Sara 30 MEL-AB 3:58.15
15 Zaplachinski, Trinity 10 OL 4:01.53
16 Kochar, Hargun 10 OSA 4:13.41
#2 Boys Open 200 SC Meter Freestyle
Name Age Team Seed Time
1 Middleton, Tyler 20 PK 2:03.54
2 Crowe, Finn 10 VIMY 2:13.22
3 Duran, Adrian 30 SCONA 2:13.80
4 Wuetherick, Evan 10 BF 2:24.31
5 Penner, Sergii 20 MAC 2:28.44
6 Ferguson, Will 10 SG 2:41.27
7 Cortes, Camilo 20 SCONA 2:46.68
8 Ashton, Luke 30 OL 2:49.34
9 Stewart, John 30 LO 2:56.72
10 Zhang, Jiawei Ryan 10 OSA 3:03.79
11 Beck, Spencer 20 WPW-AB 3:08.38
12 Ahmadi, Matthew 30 OL 3:35.47
13 Innes, Dylan 10 OL 3:52.21
14 Moger, Lucas 10 OL 3:56.33
15 Mercer, Noah 20 OL 4:21.31
16 Madala, Pranav 30 OSA 4:22.13
17 Wu, Kevin 10 OSA 4:32.56
#3 Girls 30 & Under 50 SC Meter Backstroke
Name Age Team Seed Time
Prelims 10 & Under
1 Liang, Christey 10 SCONA 31.10
2 Yu, Melody 10 SHEP 35.03
3 Wiebe, Jade 10 HA 36.43
4 Li, Harriet 10 LO 38.84
5 Schreiber, Malania 10 LSL 41.06
6 Genge, Jen 10 SG 41.41
7 Soucy, Lily 10 SHEP 42.25
8 Depner, Arielle 10 MEM 43.89
9 Steele, Isabele 10 PK 45.13
10 Lilko, Emma 10 SCONA 46.16
11 Buckler, Catherine 10 SHEP 46.37
12 McLeod, Teagan 10 SCONA 47.37
13 Watson, Jessica 10 BF 47.41
14 Shepard, Macy 10 MAC 47.60
15 White, Austyn 10 MAC 47.62
16 Chabot, Taylor 10 SAL 48.10
17 Hippie, Emma 10 LO 48.65
18 Slusarchuk, Olivia 10 AOB 48.72
19 Boos, Natalya 10 EG 48.79
20 Fischer, Zoe 10 PK 48.88
21 Madlangbayan, Echelon 10 HA 48.90
22 Kaul, Sahara 10 HA 49.53
23 Miller, Erin 10 SAL 49.74
24 Schwager, Makayla 10 EG 49.75
25 Woo, Ishana 10 PK 49.84
26 La, Maggie 10 HA 50.22
27 Frye, Georgia 10 ABJ-AB 50.27
28 Gaffer, Kareena 10 SCONA 51.25
29 Eskow, Jaelee 10 BF 51.74
30 Duffield-Stern, Madison 10 WPW-AB 52.31
31 Bourne, Suraya 10 SCONA 52.41
32 Mackie, Jayden 10 SAL 52.83
33 Fox, Kimberley 10 EG 52.96
34 Hristova, Danna 10 OSA 53.31
35 Thull, Stephanie 10 HA 53.34
36 Arman-Hernandez, Selva 10 MCN 53.80
37 Anderson, Isabelle 10 FX 54.19
38 Glover, Lori 10 BF 54.21
39 Boot, Hailey 10 BF 55.54
40 Crandall, Abigail 10 SAL 55.60
41 Wang, Weiqi 10 HA 56.03
41 Thompson, Zandra 10 WPW-AB 56.03
43 Lawrence, Mikayla 10 OL 56.36
44 Roy, Kate 10 SCONA 56.91
45 Han, Nina 10 HA 56.94
46 Mikolajczyk, Emilia 10 OL 57.22
47 Mani, Sanjana 10 HA 57.42
48 Brar, Sabreen 10 SCONA 57.94
49 Wei, Ashley 10 SCONA 59.06
50 Arbour, Brynn 10 SAL 59.78
51 Morphy, Ashley 10 SJ 59.90
52 Koch, Kenna 10 EG 1:02.77
53 Zadnik, Solange 10 SCONA 1:03.38
54 Goetze, Asiah 10 SHEP 1:03.66
55 Balasubramanian, Shanthini 10 AOB 1:04.93
56 Page, Laura 10 AOB 1:05.07
57 McCarthy, Hana 10 EG 1:06.56
58 Rondeau, Samantha 10 SCONA 1:10.93
59 Nyuyen, Julie 10 SHEP 1:21.88
60 Tolentino, Janna 10 AOB 1:25.28
61 Botelho, Maya 10 OL 1:33.00
62 Kaur, Daaras 10 SHEP 1:33.03
63 McKenzie, Jane-Saralee 10 SHEP 1:38.25
64 Llanura, Shekinah 10 SJ 1:46.50
Prelims 11-20
1 Kuch, Brooke 20 MEL-AB 34.34
2 Waples, MacKenzie 20 PK 37.29
3 Good, Robyn 20 MEM 37.69
4 Match, Jerica 20 ARD 38.32
5 Steacy, Mia 20 SCONA 40.89
6 Carr, Delaney 20 SAL 41.66
7 Buchinski, Clara 20 FX 42.00
8 Chen, Angel 20 OSA 42.22
9 Mitchell, Sierra 20 QE 43.50
10 DeFehr, Ruby 20 SCONA 44.41
11 La, Sarah 20 MEL-AB 44.45
12 Garbutt, Megan 20 LO 44.69
13 Chen, Gray 20 OSA 45.06
14 Bambar, Maya 20 SCONA 45.48
15 Coching, Anais 20 ROM 45.59
16 Germain, Makayla 20 MEL-AB 46.35
17 Lyu, Katherine 20 LO 46.40
